datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-03-10 13:02:28.461131,nan,nan,30.7966015625,47.61653861204265,1005.560723213491,734683,62.13736421900709
2020-03-10 13:02:31.537570,nan,nan,30.7973828125,47.62952388730742,1005.5637175397428,734683,62.11227901515765
2020-03-10 13:02:34.605963,nan,nan,30.79796875,47.64892803684613,1005.5611165597172,734683,62.13406892658838
2020-03-10 13:02:37.672254,nan,nan,30.7909375,47.65446448319716,1005.5641290704584,734683,62.10883138892588
2020-03-10 13:02:40.692041,nan,nan,30.7878125,47.64117529414786,1005.5627263314037,734683,62.120582934340085
2020-03-10 13:02:43.764450,nan,nan,30.7841015625,47.660026215573055,1005.5533500040704,734683,62.19913411909039
2020-03-10 13:02:46.839448,nan,nan,30.781171875,47.63387641372629,1005.571641614112,734683,62.04589475026416
2020-03-10 13:02:49.909211,nan,nan,30.778046875,47.63991613310763,1005.5631891538421,734683,62.116705605234245
2020-03-10 13:02:52.973680,nan,nan,30.778828125,47.62713187794112,1005.5679458563678,734683,62.0768560628393
2020-03-10 13:02:56.043624,nan,nan,30.778828125,47.601364667169406,1005.569708250678,734683,62.062091544334805
2020-03-10 13:02:59.113202,nan,nan,30.7790234375,47.588507601344894,1005.566491441318,734683,62.08904049035051
2020-03-10 13:03:02.181727,nan,nan,30.776875,47.60755443799846,1005.5736780051877,734683,62.02883486715516
2020-03-10 13:03:05.250314,nan,nan,30.7762890625,47.626804581259385,1005.5657045089434,734683,62.095633057675
2020-03-10 13:03:08.329767,nan,nan,30.7747265625,47.62660317161642,1005.5632406694405,734683,62.116274029600596
2020-03-10 13:03:11.407452,nan,nan,30.7731640625,47.619959694900984,1005.5643015879255,734683,62.107386112589026
2020-03-10 13:03:14.484062,nan,nan,30.7731640625,47.62640176479232,1005.5607768311285,734683,62.13691503249793
2020-03-10 13:03:17.584364,nan,nan,30.773359375,47.63286924282315,1005.5663719478669,734683,62.09004155275039
2020-03-10 13:03:20.655468,nan,nan,30.7675,47.644999044634474,1005.5659443283895,734683,62.093623957219016
2020-03-10 13:03:23.676469,nan,nan,30.7675,47.63855636288031,1005.5536077895161,734683,62.19697448602551
2020-03-10 13:03:26.811220,nan,nan,30.76203125,47.592759532174775,1005.5485090582579,734683,62.23968989236994
2020-03-10 13:03:29.881093,nan,nan,30.7579296875,47.59867212830165,1005.5561401622075,734683,62.17575920899026
2020-03-10 13:03:32.951237,nan,nan,30.7548046875,47.59182864923656,1005.5512124148852,734683,62.21704208405599
2020-03-10 13:03:36.020362,nan,nan,30.7520703125,47.58503580638271,1005.538089043181,734683,62.32698571883845
2020-03-10 13:03:39.087872,nan,nan,30.7532421875,47.57874631770946,1005.5293629971342,734683,62.40009053374369
2020-03-10 13:03:42.156885,nan,nan,30.753046875,47.55940129536337,1005.5413912704533,734683,62.29932054917218
2020-03-10 13:03:45.227569,nan,nan,30.7516796875,47.559225285403286,1005.5321861277175,734683,62.3764389361972
2020-03-10 13:03:48.308137,nan,nan,30.749140625,47.52670349493444,1005.5317070191511,734683,62.380452803771576
2020-03-10 13:03:51.401028,nan,nan,30.7481640625,47.50082609742627,1005.5407409676644,734683,62.30476860477007
2020-03-10 13:03:54.470328,nan,nan,30.747578125,47.50718832382515,1005.5310054844824,734683,62.386330111738246
2020-03-10 13:03:57.541129,nan,nan,30.7473828125,47.51360101320528,1005.5395090341138,734683,62.31508940867681
2020-03-10 13:04:00.610842,nan,nan,30.7489453125,47.507364177746354,1005.5437352123043,734683,62.27968368100994
2020-03-10 13:04:03.688250,nan,nan,30.7466015625,47.51993854599498,1005.5312278853405,734683,62.38446688437822
2020-03-10 13:04:06.778978,nan,nan,30.7391796875,47.52542191196865,1005.530098316114,734683,62.39393017994877
2020-03-10 13:04:09.801818,nan,nan,30.739375,47.5512019826887,1005.5198325988957,734683,62.47993461394251
2020-03-10 13:04:12.924878,nan,nan,30.735078125,47.569967385806535,1005.5306797503052,734683,62.38905904439529
2020-03-10 13:04:15.992433,nan,nan,30.7309765625,47.59520025253556,1005.5242120589073,734683,62.443244155388925
2020-03-10 13:04:19.062374,nan,nan,30.729609375,47.62078868421488,1005.5273429336105,734683,62.41701423642699
2020-03-10 13:04:22.132478,nan,nan,30.7274609375,47.62051186250733,1005.5239550816931,734683,62.445397068337876
2020-03-10 13:04:25.201155,nan,nan,30.7294140625,47.614322046642755,1005.5164614112285,734683,62.50817800629245
2020-03-10 13:04:28.273596,nan,nan,30.728046875,47.646355468826485,1005.5125432768898,734683,62.54100374638893
2020-03-10 13:04:31.363212,nan,nan,30.7253125,47.65244557123208,1005.509993766095,734683,62.562363350073724
2020-03-10 13:04:34.447861,nan,nan,30.724921875,47.63306822647268,1005.5058533147285,734683,62.59705182390174
2020-03-10 13:04:37.519690,nan,nan,30.7223828125,47.62629918326324,1005.5071362603571,734683,62.58630336361855
2020-03-10 13:04:40.590556,nan,nan,30.7221875,47.61339104069038,1005.5015415719121,734683,62.63317549100863
2020-03-10 13:04:43.657502,nan,nan,30.7216015625,47.60687442119551,1005.5041420942523,734683,62.61138836871334
2020-03-10 13:04:46.744552,nan,nan,30.7212109375,47.613265233702215,1005.503526129187,734683,62.61654890714812
2020-03-10 13:04:49.814680,nan,nan,30.7216015625,47.60687442119551,1005.4935686952465,734683,62.69997237092602
2020-03-10 13:04:52.879508,nan,nan,30.7145703125,47.60596873633812,1005.5018658034764,734683,62.630459083191916
2020-03-10 13:04:55.899599,nan,nan,30.713984375,47.6252170476918,1005.4974174250277,734683,62.667727601725375
2020-03-10 13:04:59.026151,nan,nan,30.709296875,47.59884877297348,1005.4970746231335,734683,62.670599601835825
2020-03-10 13:05:02.096144,nan,nan,30.7055859375,47.57261042091817,1005.5000338518803,734683,62.645807159099725
2020-03-10 13:05:05.166349,nan,nan,30.703046875,47.56584407911208,1005.4977921959003,734683,62.66458776588184
2020-03-10 13:05:08.236412,nan,nan,30.7005078125,47.55907804394667,1005.4990748791976,734683,62.65384143363766
2020-03-10 13:05:11.313431,nan,nan,30.70265625,47.55935453447405,1005.49541403893,734683,62.68451201580854
2020-03-10 13:05:14.400201,nan,nan,30.701484375,47.55920372079843,1005.4935661149261,734683,62.699993988958845
2020-03-10 13:05:17.469830,nan,nan,30.700703125,47.54622538653982,1005.4799989403646,734683,62.813660966339775
2020-03-10 13:05:20.541141,nan,nan,30.6989453125,47.526684325091026,1005.4948487937564,734683,62.689247657566106
2020-03-10 13:05:23.610489,nan,nan,30.6958203125,47.494095705869285,1005.4916831389532,734683,62.715769652448714
2020-03-10 13:05:26.685214,nan,nan,30.6958203125,47.50696968846718,1005.4828723301678,734683,62.789587351115344
2020-03-10 13:05:29.751463,nan,nan,30.696015625,47.53274553466797,1005.4867046406679,734683,62.7574798663579
2020-03-10 13:05:32.820089,nan,nan,30.69640625,47.53279578189354,1005.4837962887992,734683,62.781846323237964
2020-03-10 13:05:35.887846,nan,nan,30.6950390625,47.55837427392622,1005.4798782263606,734683,62.81467232441648
2020-03-10 13:05:38.956834,nan,nan,30.68859375,47.55754487502297,1005.4855739855088,734683,62.76695259927005
2020-03-10 13:05:41.978346,nan,nan,30.683515625,47.55045266668146,1005.4810905088615,734683,62.804515663874746
2020-03-10 13:05:45.057907,nan,nan,30.6829296875,47.5439387420762,1005.4748801598563,734683,62.856546880661874
2020-03-10 13:05:48.130799,nan,nan,30.677265625,47.523896103236375,1005.4712348209417,734683,62.887088187093525
2020-03-10 13:05:51.200834,nan,nan,30.68,47.46631779958002,1005.4737845644422,734683,62.86572596707625
2020-03-10 13:05:54.271824,nan,nan,30.6794140625,47.45337174341553,1005.4781469437165,734683,62.829177252877635
2020-03-10 13:05:57.352665,nan,nan,30.676484375,47.43369111023131,1005.4735270768858,734683,62.867883243192715
2020-03-10 13:06:00.428047,nan,nan,30.6762890625,47.45940557507482,1005.473219085913,734683,62.8704636464184
2020-03-10 13:06:03.495615,nan,nan,30.6743359375,47.46559011348147,1005.4736633810331,734683,62.8667412629745
2020-03-10 13:06:06.578512,nan,nan,30.6727734375,47.48469699500076,1005.4800099357681,734683,62.81356884538129
2020-03-10 13:06:09.643171,nan,nan,30.6712109375,47.50380581934297,1005.4704976064744,734683,62.89326471366699
2020-03-10 13:06:12.711128,nan,nan,30.670625,47.51660471064945,1005.4642873558378,734683,62.94529555014588
2020-03-10 13:06:15.777867,nan,nan,30.6731640625,47.54268249927843,1005.4735775288041,734683,62.867460548098265
2020-03-10 13:06:18.846821,nan,nan,30.6637890625,47.535038562640786,1005.4640801357367,734683,62.94703168990358
2020-03-10 13:06:21.868278,nan,nan,30.6571484375,47.54062249950377,1005.4588945429339,734683,62.990477925815824
2020-03-10 13:06:24.944775,nan,nan,30.658125,47.55362472968451,1005.4569104004472,734683,63.00710163205512
2020-03-10 13:06:28.012294,nan,nan,30.654609375,47.553172474225555,1005.4654629035826,734683,62.93544653437152
2020-03-10 13:06:31.081084,nan,nan,30.6551953125,47.533933370553136,1005.462862797321,734683,62.95723084928694
2020-03-10 13:06:34.150843,nan,nan,30.6540234375,47.51447030677767,1005.4715870959137,734683,62.88413675997174
2020-03-10 13:06:37.221099,nan,nan,30.6540234375,47.50159654752008,1005.4592527752856,734683,62.98747655680976
2020-03-10 13:06:40.290180,nan,nan,30.6520703125,47.48847272879494,1005.4667450626806,734683,62.924704314213564
2020-03-10 13:06:43.374075,nan,nan,30.65109375,47.48191120581634,1005.4722532216803,734683,62.87855583313135
2020-03-10 13:06:46.462045,nan,nan,30.649140625,47.51384260149189,1005.4726972806831,734683,62.87483542502832
2020-03-10 13:06:49.531282,nan,nan,30.64953125,47.507455883757466,1005.4768373521533,734683,62.840149207841215
2020-03-10 13:06:52.607418,nan,nan,30.6485546875,47.533079416904414,1005.4805834329885,734683,62.808764010316175
2020-03-10 13:06:55.676085,nan,nan,30.6485546875,47.54595532469907,1005.4682492136315,734683,62.91210221002004
2020-03-10 13:06:58.741031,nan,nan,30.6419140625,47.5386632624573,1005.4683492822087,734683,62.9112638142338
2020-03-10 13:07:01.763288,nan,nan,30.6372265625,47.57025234238692,1005.4697672097642,734683,62.89938412335963
2020-03-10 13:07:04.833236,nan,nan,30.6344921875,47.58921830733319,1005.4901230359699,734683,62.728840288582504
2020-03-10 13:07:07.903125,nan,nan,30.6313671875,47.60169570559587,1005.4975287267102,734683,62.666795114507266
2020-03-10 13:07:10.971672,nan,nan,30.6298046875,47.640138690063445,1005.4933026135891,734683,62.70220161442532
2020-03-10 13:07:14.040379,nan,nan,30.6315625,47.6274827641734,1005.4749309326342,734683,62.85612149781241
2020-03-10 13:07:17.110814,nan,nan,30.6309765625,47.64673113630351,1005.4898647566093,734683,62.73100417010181
2020-03-10 13:07:20.185952,nan,nan,30.6294140625,47.63364712247949,1005.4680188732922,734683,62.91403205054871
2020-03-10 13:07:23.251298,nan,nan,30.6284375,47.620639560894546,1005.4823366184874,734683,62.79407560561887
2020-03-10 13:07:26.328313,nan,nan,30.626875,47.61399784527056,1005.4657767411039,734683,62.93281713130859
2020-03-10 13:07:29.409611,nan,nan,30.625703125,47.600966635001434,1005.4639286910824,734683,62.94830052976459
2020-03-10 13:07:32.474060,nan,nan,30.625703125,47.600966635001434,1005.4568808198,734683,63.00734946727489
2020-03-10 13:07:35.544276,nan,nan,30.6251171875,47.633093747321894,1005.4312892886525,734683,63.22176493022878
2020-03-10 13:07:38.618659,nan,nan,30.6258984375,47.62675338285874,1005.4448550512788,734683,63.10810532378387
2020-03-10 13:07:41.692380,nan,nan,30.6200390625,47.63888091236758,1005.4567584108277,734683,63.00837504511864
2020-03-10 13:07:44.720466,nan,nan,30.6196484375,47.65171353495415,1005.4490945912822,734683,63.072584947458
2020-03-10 13:07:47.862639,nan,nan,30.6145703125,47.6124137773363,1005.4551819330507,734683,63.0215832418132
2020-03-10 13:07:50.931380,nan,nan,30.6096875,47.592465719722796,1005.4510055357663,734683,63.05657441351741
2020-03-10 13:07:54.001174,nan,nan,30.6067578125,47.58564938678611,1005.4604807020295,734683,62.97718865595644
2020-03-10 13:07:57.071168,nan,nan,30.60421875,47.57244478525361,1005.4740956033133,734683,62.863120029208375
2020-03-10 13:08:00.140931,nan,nan,30.60578125,47.566207146755985,1005.4747978504046,734683,62.85723648309496
2020-03-10 13:08:03.211003,nan,nan,30.606171875,47.59201332494688,1005.4736519746931,734683,62.86683682730411
2020-03-10 13:08:06.281286,nan,nan,30.6040234375,47.59817639727628,1005.470263765168,734683,62.89522388250027
2020-03-10 13:08:09.386113,nan,nan,30.6020703125,47.61080474482428,1005.4759930949481,734683,62.847222527741046
2020-03-10 13:08:12.458955,nan,nan,30.6036328125,47.630327192014924,1005.4714096351973,734683,62.88562355970508
2020-03-10 13:08:15.523531,nan,nan,30.6024609375,47.64949965266179,1005.4766091380407,734683,62.842061221164634
2020-03-10 13:08:18.593194,nan,nan,30.603046875,47.64957512029112,1005.4546284246928,734683,63.02622070238206
2020-03-10 13:08:21.668317,nan,nan,30.6032421875,47.66892572484825,1005.4566983450572,734683,63.00887829358608
2020-03-10 13:08:24.737004,nan,nan,30.6032421875,47.66248367884076,1005.4443650057004,734683,63.11221110801542
2020-03-10 13:08:27.807233,nan,nan,30.5969921875,47.668120499885426,1005.4397943227267,734683,63.1505060690669
2020-03-10 13:08:30.827467,nan,nan,30.5926953125,47.67400906579362,1005.4400655628455,734683,63.14823350984064
2020-03-10 13:08:33.900879,nan,nan,30.58859375,47.68636546702628,1005.435359137901,734683,63.18766590864332
2020-03-10 13:08:36.973028,nan,nan,30.5856640625,47.69243066720025,1005.4236915038331,734683,63.285422876730635
2020-03-10 13:08:40.041235,nan,nan,30.583125,47.685660761533946,1005.4320202968929,734683,63.21564020723045
2020-03-10 13:08:43.115042,nan,nan,30.5815625,47.68545942347235,1005.4260324856705,734683,63.26580894773101
2020-03-10 13:08:46.184799,nan,nan,30.58390625,47.672876718492844,1005.4085864465987,734683,63.411981569621865
2020-03-10 13:08:49.249498,nan,nan,30.58390625,47.647110050002645,1005.4121101469938,734683,63.382457881703665
2020-03-10 13:08:52.330210,nan,nan,30.58390625,47.60846694170548,1005.419157549039,734683,63.323410746682065
2020-03-10 13:08:55.411213,nan,nan,30.583125,47.6083663995981,1005.4073544163674,734683,63.42230428201421
2020-03-10 13:08:58.484015,nan,nan,30.5813671875,47.6274605984276,1005.420438939695,734683,63.31267456435113
2020-03-10 13:09:01.553981,nan,nan,30.5784375,47.62708345778571,1005.4052477454923,734683,63.43995529918621
2020-03-10 13:09:04.624034,nan,nan,30.5784375,47.614203030638265,1005.4140569212686,734683,63.366146668178715
2020-03-10 13:09:07.693958,nan,nan,30.578828125,47.60781343063452,1005.4111492714708,734683,63.39050866826731
2020-03-10 13:09:10.763809,nan,nan,30.5716015625,47.62620350159958,1005.4085619787189,734683,63.4121865765764
2020-03-10 13:09:13.791993,nan,nan,30.5665234375,47.60623004682352,1005.4128862759566,734683,63.37595501623413
2020-03-10 13:09:16.874518,nan,nan,30.5669140625,47.59984082856649,1005.413502307791,734683,63.37079354167795
2020-03-10 13:09:19.942180,nan,nan,30.560859375,47.59906184745127,1005.4057156094452,734683,63.43603523734374
2020-03-10 13:09:23.010835,nan,nan,30.5587109375,47.61810424366819,1005.4093745588677,734683,63.40537828225399
2020-03-10 13:09:26.087822,nan,nan,30.5618359375,47.61206654130516,1005.4054938997986,734683,63.43789286162794
2020-03-10 13:09:29.156122,nan,nan,30.5618359375,47.62494651519307,1005.3931613767699,734683,63.541223097449006
2020-03-10 13:09:32.222425,nan,nan,30.5587109375,47.650306837863226,1005.3829478552037,734683,63.62679967987491
2020-03-10 13:09:35.294303,nan,nan,30.55734375,47.64368983906323,1005.3913624437837,734683,63.55629586293505
2020-03-10 13:09:38.379432,nan,nan,30.554609375,47.636897112241044,1005.3870502664196,734683,63.59242650181009
2020-03-10 13:09:41.451245,nan,nan,30.554609375,47.61757641313555,1005.3764796575845,734683,63.68099547918226
2020-03-10 13:09:44.521177,nan,nan,30.5551953125,47.611212034914765,1005.3809272244932,734683,63.643730130486205
2020-03-10 13:09:47.590966,nan,nan,30.55578125,47.59840854117188,1005.3800894844045,734683,63.6507493910805
2020-03-10 13:09:50.660888,nan,nan,30.548359375,47.59745376261646,1005.3736703735923,734683,63.70453402410147
2020-03-10 13:09:53.680995,nan,nan,30.549921875,47.61053349268342,1005.383181481448,734683,63.624842175232835
2020-03-10 13:09:56.831270,nan,nan,30.54484375,47.60988011208004,1005.3804583680783,734683,63.64765858623298
2020-03-10 13:09:59.902567,nan,nan,30.5391796875,47.634911006777955,1005.3803345866255,734683,63.64869572694732
2020-03-10 13:10:02.972226,nan,nan,30.536640625,47.62170400030371,1005.3851389664369,734683,63.60844083903977
2020-03-10 13:10:06.042283,nan,nan,30.5348828125,47.60859856763427,1005.3806050811022,734683,63.64642930648555
2020-03-10 13:10:09.115446,nan,nan,30.5391796875,47.622030732056714,1005.3838580382965,734683,63.61917345127775
2020-03-10 13:10:12.184990,nan,nan,30.539765625,47.60922676133842,1005.3794969091524,734683,63.65571446624869
2020-03-10 13:10:15.249865,nan,nan,30.539765625,47.602787420368905,1005.384782091488,734683,63.61143101381926
2020-03-10 13:10:18.334242,nan,nan,30.5372265625,47.62177939927622,1005.3931099075725,734683,63.54165434341787
2020-03-10 13:10:21.415258,nan,nan,30.5360546875,47.63450879115617,1005.3859766266023,734683,63.60142227665091
2020-03-10 13:10:24.485338,nan,nan,30.536640625,47.62814398810071,1005.3904241240618,734683,63.564157794873374
2020-03-10 13:10:27.555395,nan,nan,30.5356640625,47.62801831070313,1005.3994543218379,734683,63.488496410640565
2020-03-10 13:10:30.625291,nan,nan,30.5360546875,47.63450879115617,1005.391261779555,734683,63.55713930151021
2020-03-10 13:10:33.692957,nan,nan,30.5348828125,47.62791776958052,1005.3806050811022,734683,63.64642930648555
2020-03-10 13:10:36.779544,nan,nan,30.52765625,47.64630877225824,1005.3833019643102,734683,63.62383267508195
2020-03-10 13:10:39.799416,nan,nan,30.52921875,47.640069330097305,1005.3751959514825,734683,63.69175144235991
2020-03-10 13:10:42.931712,nan,nan,30.5243359375,47.65232211145074,1005.3763039059176,734683,63.68246807295369
2020-03-10 13:10:46.003029,nan,nan,30.520625,47.66472646019374,1005.3722131796593,734683,63.71674364188429
2020-03-10 13:10:49.067894,nan,nan,30.5184765625,47.64512716811925,1005.3653016084525,734683,63.77465489527208
2020-03-10 13:10:52.137626,nan,nan,30.5165234375,47.625555256762624,1005.3851230294382,734683,63.60857437154112
2020-03-10 13:10:55.206455,nan,nan,30.519453125,47.632372210386194,1005.3774117362087,734683,63.67318575201465
2020-03-10 13:10:58.286410,nan,nan,30.5180859375,47.63219627090875,1005.3770172393656,734683,63.67649117278499
2020-03-10 13:11:01.371294,nan,nan,30.5169140625,47.61916580031709,1005.3822157540432,734683,63.632933802279005
2020-03-10 13:11:04.439503,nan,nan,30.517890625,47.625731175109806,1005.3925642237124,734683,63.54622647651221
2020-03-10 13:11:07.508146,nan,nan,30.5184765625,47.62580656935019,1005.384679963337,734683,63.61228672273784
2020-03-10 13:11:10.577407,nan,nan,30.517109375,47.62563065007478,1005.389570442267,734683,63.571310573248454
2020-03-10 13:11:13.648705,nan,nan,30.5169140625,47.638485645636564,1005.3875007488201,734683,63.58865201832259
2020-03-10 13:11:16.731250,nan,nan,30.5175,47.625680912503896,1005.3725698356841,734683,63.713755271173355
2020-03-10 13:11:19.801176,nan,nan,30.517109375,47.60631217574246,1005.3737154548319,734683,63.704156295124974
2020-03-10 13:11:22.871043,nan,nan,30.5106640625,47.59904419118746,1005.3794055178972,734683,63.65648021637922
2020-03-10 13:11:25.893218,nan,nan,30.5098828125,47.59250501198979,1005.3570336718604,734683,63.84393140033927
2020-03-10 13:11:29.019726,nan,nan,30.5051953125,47.559712486250774,1005.3707807496411,734683,63.72874578036206
2020-03-10 13:11:32.087142,nan,nan,30.501875,47.55928576162059,1005.377875650652,734683,63.669298694527285
2020-03-10 13:11:35.156734,nan,nan,30.4993359375,47.558959451398344,1005.3685864050124,734683,63.747131925742046
2020-03-10 13:11:38.221236,nan,nan,30.496796875,47.577945965005476,1005.362820423371,734683,63.79544453587638
2020-03-10 13:11:41.293139,nan,nan,30.498359375,47.58458491622232,1005.3582381975519,734683,63.833838728896914
2020-03-10 13:11:44.388082,nan,nan,30.4993359375,47.571834501762936,1005.3791561013597,734683,63.65857003089904
2020-03-10 13:11:47.460794,nan,nan,30.49796875,47.526600238459295,1005.3734766519908,734683,63.70615718863418
2020-03-10 13:11:50.530840,nan,nan,30.4954296875,47.50053158015702,1005.3747570674605,734683,63.69542878225403
2020-03-10 13:11:53.601020,nan,nan,30.4946484375,47.50043127799342,1005.3770481448678,734683,63.6762322208935
2020-03-10 13:11:56.681108,nan,nan,30.4942578125,47.506816399630324,1005.369385669896,734683,63.740434979232674
2020-03-10 13:11:59.755118,nan,nan,30.4946484375,47.50043127799342,1005.3682401292294,734683,63.75003333116075
2020-03-10 13:12:02.828243,nan,nan,30.4938671875,47.50033097653595,1005.3722928094384,734683,63.7160764350801
2020-03-10 13:12:05.895409,nan,nan,30.49484375,47.513327144203615,1005.3808793863333,734683,63.6441309569587
2020-03-10 13:12:08.966398,nan,nan,30.4895703125,47.51908564611313,1005.3848935889453,734683,63.61049680165747
2020-03-10 13:12:11.989350,nan,nan,30.4911328125,47.538594753396026,1005.3803115158131,734683,63.6488890328076
2020-03-10 13:12:15.140791,nan,nan,30.4844921875,47.55061496312662,1005.3786461865819,734683,63.66284251276648
2020-03-10 13:12:18.210456,nan,nan,30.480390625,47.562962062554995,1005.3739389584084,734683,63.70228359223158
2020-03-10 13:12:21.277301,nan,nan,30.476875,47.562510289890085,1005.3754404933343,734683,63.68970246537948
2020-03-10 13:12:24.351423,nan,nan,30.4798046875,47.55644962233463,1005.3712532818677,734683,63.724786494852786
2020-03-10 13:12:27.435628,nan,nan,30.480390625,47.569399444169946,1005.3827467801983,734683,63.628484444902725
2020-03-10 13:12:30.505335,nan,nan,30.4801953125,47.55006289531441,1005.377154047631,734683,63.67534487989014
2020-03-10 13:12:33.575779,nan,nan,30.4778515625,47.54332511897138,1005.3664113513659,734683,63.76535646640668
2020-03-10 13:12:36.657872,nan,nan,30.477265625,47.53037723883096,1005.3707719068066,734683,63.72881987332309
2020-03-10 13:12:39.726818,nan,nan,30.4751171875,47.52366537753438,1005.370906584969,734683,63.72769142251647
2020-03-10 13:12:42.796204,nan,nan,30.475703125,47.49799916672625,1005.3647844991375,734683,63.77898770719751
2020-03-10 13:12:45.863351,nan,nan,30.4753125,47.472211267132096,1005.3606453260578,734683,63.81366952705614
2020-03-10 13:12:48.928062,nan,nan,30.4762890625,47.47233656979763,1005.3657086104477,734683,63.77124466383362
2020-03-10 13:12:52.001319,nan,nan,30.4690625,47.477843365488944,1005.3684035076895,734683,63.74866440151715
2020-03-10 13:12:55.021241,nan,nan,30.4649609375,47.48375126320313,1005.3654576959698,734683,63.773347052508385
2020-03-10 13:12:58.112821,nan,nan,30.4637890625,47.502904764122,1005.3618479289371,734683,63.80359299608189
2020-03-10 13:13:01.182447,nan,nan,30.461640625,47.521934845481574,1005.3619825037468,734683,63.802465403147856
2020-03-10 13:13:04.250284,nan,nan,30.461640625,47.521934845481574,1005.3672670400911,734683,63.758186738764365
2020-03-10 13:13:07.326331,nan,nan,30.460859375,47.515399024958214,1005.3660348663409,734683,63.768510997194625
2020-03-10 13:13:10.415747,nan,nan,30.4587109375,47.52155867068552,1005.3608848861727,734683,63.81166226772356
2020-03-10 13:13:13.485771,nan,nan,30.458125,47.547227611242704,1005.3687682706236,734683,63.74560809478521
2020-03-10 13:13:16.571508,nan,nan,30.4571484375,47.54710216922905,1005.3619435447258,734683,63.80279183805487
2020-03-10 13:13:19.641391,nan,nan,30.4567578125,47.53417948318198,1005.37189645061,734683,63.71939747079795
2020-03-10 13:13:22.711211,nan,nan,30.456171875,47.540540366614934,1005.3709723100483,734683,63.72714072066804
2020-03-10 13:13:25.779706,nan,nan,30.4536328125,47.527342295449586,1005.3757751556602,734683,63.68689838404468
2020-03-10 13:13:28.849720,nan,nan,30.4565625,47.50197716205275,1005.3768729000059,734683,63.677700567563946
2020-03-10 13:13:31.920768,nan,nan,30.4493359375,47.48818053120702,1005.3689980745053,734683,63.74368259491257
2020-03-10 13:13:34.941206,nan,nan,30.4505078125,47.50120002848199,1005.3708463684609,734683,63.72819596879015
2020-03-10 13:13:38.070056,nan,nan,30.44484375,47.4811699657497,1005.3760046843632,734683,63.684975200713964
2020-03-10 13:13:41.139558,nan,nan,30.4415234375,47.46787647440036,1005.3742907020103,734683,63.69933638611144
2020-03-10 13:13:44.207471,nan,nan,30.4391796875,47.49331162962432,1005.3705940587031,734683,63.730310039640464
2020-03-10 13:13:47.277818,nan,nan,30.43703125,47.49947043192364,1005.3742512512974,734683,63.69966693759319
2020-03-10 13:13:50.357780,nan,nan,30.4395703125,47.493361755542225,1005.3729716177543,734683,63.710388796694815
2020-03-10 13:13:53.440982,nan,nan,30.43859375,47.51254066963435,1005.3591012049832,734683,63.82660763099282
2020-03-10 13:13:56.521577,nan,nan,30.4380078125,47.52533607647346,1005.3634613959243,734683,63.79007387691543
2020-03-10 13:13:59.596641,nan,nan,30.4360546875,47.56370253242457,1005.3639037632379,734683,63.78636731736144
2020-03-10 13:14:02.666915,nan,nan,30.4348828125,47.5635519841572,1005.3620554477363,734683,63.801854210604716
2020-03-10 13:14:05.736514,nan,nan,30.4364453125,47.56375271553404,1005.359235540022,734683,63.82548204459287
2020-03-10 13:14:08.808037,nan,nan,30.435859375,47.58298914263334,1005.3442198621981,734683,63.951298392844464
2020-03-10 13:14:11.876721,nan,nan,30.436640625,47.57665206641221,1005.3524978189168,734683,63.881937214256446
2020-03-10 13:14:14.951229,nan,nan,30.4376171875,47.60252888179056,1005.346992281708,734683,63.92806817823966
2020-03-10 13:14:18.020364,nan,nan,30.431953125,47.58248716234039,1005.3486275119619,734683,63.91436654247395
2020-03-10 13:14:21.039254,nan,nan,30.4278515625,47.581960102071726,1005.3580112443243,734683,63.835740359947636
2020-03-10 13:14:24.115132,nan,nan,30.427265625,47.5818848093398,1005.3482799966145,734683,63.91727838087279
2020-03-10 13:14:27.185364,nan,nan,30.42375,47.58143306130735,1005.3427350773958,734683,63.96373948576649
2020-03-10 13:14:30.257137,nan,nan,30.4251171875,47.56229747715991,1005.3413686128218,734683,63.97518918017727
2020-03-10 13:14:33.334410,nan,nan,30.42375,47.562121855001095,1005.3304052317444,734683,64.06705251036716
2020-03-10 13:14:36.431317,nan,nan,30.42453125,47.53647711049746,1005.3210689716263,734683,64.14528266136212
2020-03-10 13:14:39.501693,nan,nan,30.4216015625,47.52322985088733,1005.3287781157799,734683,64.08068635634302
2020-03-10 13:14:42.570448,nan,nan,30.421015625,47.53602570919052,1005.3260925753128,734683,64.10318893727246
2020-03-10 13:14:45.642055,nan,nan,30.421015625,47.53602570919052,1005.3208083805833,734683,64.14746620757793
2020-03-10 13:14:48.709495,nan,nan,30.421015625,47.54246159140932,1005.3260925753128,734683,64.10318893727246
2020-03-10 13:14:51.778322,nan,nan,30.421015625,47.56820741881397,1005.3172855846195,734683,64.17698448809402
2020-03-10 13:14:54.847253,nan,nan,30.4165234375,47.55475709191766,1005.3207688906278,734683,64.1477971021162
2020-03-10 13:14:57.867722,nan,nan,30.4118359375,47.56702820150356,1005.3239440077243,734683,64.12119217005
2020-03-10 13:15:00.954077,nan,nan,30.4118359375,47.56702820150356,1005.3362736219451,734683,64.01788054699836
2020-03-10 13:15:04.017819,nan,nan,30.407734375,47.534320544613536,1005.3368499495904,734683,64.0130514392925
